[0.056s] Invoking command in '/workspaces/isaac_ros-dev/build/isaac_ros_nitros': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/gxf_isaac_gxf_helpers:/workspaces/isaac_ros-dev/install/gxf_isaac_atlas:/workspaces/isaac_ros-dev/install/gxf_isaac_sight:/workspaces/isaac_ros-dev/install/gxf_isaac_optimizer:/workspaces/isaac_ros-dev/install/gxf_isaac_message_compositor:/workspaces/isaac_ros-dev/install/gxf_isaac_gems:/workspaces/isaac_ros-dev/install/isaac_ros_gxf:/workspaces/isaac_ros-dev/install/magic_enum:/workspaces/isaac_ros-dev/install/isaac_ros_nitros_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces:/workspaces/isaac_ros-dev/install/qcar2_nodes:/workspaces/isaac_ros-dev/install/qcar2_interfaces:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspaces/isaac_ros-dev/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf/lib:/workspaces/isaac_ros-dev/install/isaac_ros_nitros_interfaces/lib:/workspaces/isaac_ros-dev/install/gxf_isaac_sight/lib:/workspaces/isaac_ros-dev/install/gxf_isaac_optimizer/lib:/workspaces/isaac_ros-dev/install/gxf_isaac_message_compositor/lib:/workspaces/isaac_ros-dev/install/gxf_isaac_gxf_helpers/lib:/workspaces/isaac_ros-dev/install/gxf_isaac_atlas/lib:/workspaces/isaac_ros-dev/install/gxf_isaac_gems/lib:/workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib:/workspaces/isaac_ros-dev/install/qcar2_interfaces/lib:/workspace/cartographer_ws/install/pcl_ros/lib:/workspace/cartographer_ws/install/cartographer_rviz/lib:/workspace/cartographer_ws/install/cartographer_ros/lib:/workspace/cartographer_ws/install/pcl_msgs/lib:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces/lib:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces/lib:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces/lib:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces/lib:/workspace/cartographer_ws/install/isaac_ros_common/lib:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces/lib:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces/lib:/workspace/cartographer_ws/install/control_msgs/lib:/workspace/cartographer_ws/install/cartographer_ros_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/tritonserver/backends/onnxruntime:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64:/opt/tritonserver/lib PYTHONPATH=/workspaces/isaac_ros-dev/install/isaac_ros_nitros_interfaces/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/qcar2_autonomy/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/qcar2_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/pcl_msgs/lib/python3.8/site-packages:/workspace/cartographer_ws/build/isaac_ros_test:/workspace/cartographer_ws/install/isaac_ros_test/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/control_msgs/lib/python3.8/site-packages:/workspace/cartographer_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages:/opt/ros/humble/lib/python3.8/site-packages:/home/Quanser/0_libraries/python /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/isaac_ros_nitros -- -j20 -l20
[0.093s] [ 83%] Built target isaac_ros_nitros
[0.111s] [100%] Built target nitros_empty_forward_node
[0.206s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/cuapriltags/isaac_ros_nitros
[0.206s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/test/config/test_forward_node.yaml
[0.207s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_context.hpp
[0.207s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_node.hpp
[0.207s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_publisher.hpp
[0.207s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_publisher_subscriber_base.hpp
[0.207s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_publisher_subscriber_group.hpp
[0.207s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_subscriber.hpp
[0.207s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_empty.hpp
[0.207s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_format_agent.hpp
[0.207s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_type_base.hpp
[0.207s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_type_manager.hpp
[0.207s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_type_message_filter_traits.hpp
[0.208s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_type_view_factory.hpp
[0.208s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/type_adapter_nitros_context.hpp
[0.208s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/type_utility.hpp
[0.208s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/utils/vpi_utilities.hpp
[0.208s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/library_path.sh
[0.208s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/library_path.dsv
[0.208s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/lib/libisaac_ros_nitros.so
[0.208s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/lib/libnitros_empty_forward_node.so
[0.208s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/config/type_adapter_nitros_context_graph.yaml
[0.208s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/package_run_dependencies/isaac_ros_nitros
[0.208s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/parent_prefix_path/isaac_ros_nitros
[0.208s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/ament_prefix_path.sh
[0.208s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/ament_prefix_path.dsv
[0.209s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/path.sh
[0.209s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/path.dsv
[0.209s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/local_setup.bash
[0.209s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/local_setup.sh
[0.209s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/local_setup.zsh
[0.209s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/local_setup.dsv
[0.209s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/package.dsv
[0.212s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/packages/isaac_ros_nitros
[0.212s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/rclcpp_components/isaac_ros_nitros
[0.212s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.212s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.212s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/ament_cmake_export_libraries-extras.cmake
[0.212s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/isaac_ros_nitrosConfig.cmake
[0.212s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/isaac_ros_nitrosConfig-version.cmake
[0.212s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/package.xml
