[35m[1mConsolidate compiler generated dependencies of target isaac_ros_nitros[0m
[ 83%] Built target isaac_ros_nitros
[35m[1mConsolidate compiler generated dependencies of target nitros_empty_forward_node[0m
[100%] Built target nitros_empty_forward_node
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/path.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/path.dsv
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/local_setup.bash
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/local_setup.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/local_setup.zsh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/local_setup.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/package.dsv
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/packages/isaac_ros_nitros
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/rclcpp_components/isaac_ros_nitros
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/isaac_ros_nitrosConfig.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/isaac_ros_nitrosConfig-version.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/package.xml
