[0.133s] Invoking command in '/workspaces/isaac_ros-dev/build/gxf_isaac_gems': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf:/workspaces/isaac_ros-dev/install/magic_enum:/workspaces/isaac_ros-dev/install/qcar2_nodes:/workspaces/isaac_ros-dev/install/qcar2_interfaces:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspaces/isaac_ros-dev/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/workspaces/isaac_ros-dev/install/magic_enum/lib/x86_64-linux-gnu/pkgconfig:/workspaces/isaac_ros-dev/install/magic_enum/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/gxf_isaac_gems -- -j20 -l20
[0.147s] Invoked command in '/workspaces/isaac_ros-dev/build/gxf_isaac_gems' returned '0': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf:/workspaces/isaac_ros-dev/install/magic_enum:/workspaces/isaac_ros-dev/install/qcar2_nodes:/workspaces/isaac_ros-dev/install/qcar2_interfaces:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspaces/isaac_ros-dev/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/workspaces/isaac_ros-dev/install/magic_enum/lib/x86_64-linux-gnu/pkgconfig:/workspaces/isaac_ros-dev/install/magic_enum/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/gxf_isaac_gems -- -j20 -l20
[0.172s] Invoking command in '/workspaces/isaac_ros-dev/build/gxf_isaac_gems': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf:/workspaces/isaac_ros-dev/install/magic_enum:/workspaces/isaac_ros-dev/install/qcar2_nodes:/workspaces/isaac_ros-dev/install/qcar2_interfaces:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspaces/isaac_ros-dev/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/workspaces/isaac_ros-dev/install/magic_enum/lib/x86_64-linux-gnu/pkgconfig:/workspaces/isaac_ros-dev/install/magic_enum/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/gxf_isaac_gems
[0.178s] -- Install configuration: "Release"
[0.184s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/cuda_utils/stride_pointer_3d.hpp
[0.184s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/cuda_utils/vector_math.hpp
[0.185s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/flatscan/flatscan_info.hpp
[0.185s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/flatscan/flatscan_types.hpp
[0.185s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/geometry/line.hpp
[0.185s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/geometry/line_segment.hpp
[0.187s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/geometry/line_utils.hpp
[0.187s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/geometry/n_cuboid.hpp
[0.187s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/geometry/n_sphere.hpp
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/geometry/pinhole.hpp
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/geometry/plane.hpp
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/geometry/polygon.hpp
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/geometry/polyline.hpp
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/geometry/types.hpp
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/gxf_helpers/expected_macro_abstract.hpp
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/gxf_helpers/expected_macro_common.hpp
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/gxf_helpers/expected_macro_cuda.hpp
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/gxf_helpers/expected_macro_gxf.hpp
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/gxf_helpers/expected_macro_isaac.hpp
[0.189s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/gxf_helpers/image_view.hpp
[0.189s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/image/color.hpp
[0.189s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/image/io.hpp
[0.189s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/image/utils.hpp
[0.189s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/pose_tree/pose_tree.hpp
[0.189s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/pose_tree/pose_tree_edge_history.hpp
[0.189s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/serialization/base64.hpp
[0.189s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/serialization/json.hpp
[0.190s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/serialization/json_formatter.hpp
[0.190s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/sight/sop.hpp
[0.190s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/sight/sop_asset.hpp
[0.190s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/sight/sop_image.hpp
[0.190s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/sight/sop_mesh.hpp
[0.190s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/sight/sop_point_cloud.hpp
[0.190s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/sight/sop_style.hpp
[0.190s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/sight/sop_text.hpp
[0.190s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/sight/sop_transform.hpp
[0.190s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/uuid/uuid.hpp
[0.191s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/video_buffer/allocator.hpp
[0.191s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/third_party/nlohmann/json.hpp
[0.191s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/environment/library_path.sh
[0.191s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/environment/library_path.dsv
[0.191s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/ament_index/resource_index/package_run_dependencies/gxf_isaac_gems
[0.191s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/ament_index/resource_index/parent_prefix_path/gxf_isaac_gems
[0.191s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/environment/ament_prefix_path.sh
[0.191s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/environment/ament_prefix_path.dsv
[0.191s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/environment/path.sh
[0.191s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/environment/path.dsv
[0.191s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/local_setup.bash
[0.192s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/local_setup.sh
[0.192s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/local_setup.zsh
[0.192s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/local_setup.dsv
[0.192s] -- Symlinking: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/package.dsv
[0.194s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/ament_index/resource_index/packages/gxf_isaac_gems
[0.194s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/cmake/ament_cmake_export_targets-extras.cmake
[0.194s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/cmake/ament_cmake_export_dependencies-extras.cmake
[0.194s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/cmake/gxf_isaac_gemsConfig.cmake
[0.194s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/cmake/gxf_isaac_gemsConfig-version.cmake
[0.194s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/package.xml
[0.194s] -- Up-to-date: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/cmake/export_gxf_isaac_gemsExport.cmake
